ID,Topic,Subtopic,Question,Answer
1,Online Grocery FAQs,Delivery and collection basics,Where Tesco delivers to,"We deliver to most UK residential addresses. To check whether we deliver to your address, register your account, visit the grocery homepage, and book your delivery.
If for some reason, we’re unable to deliver to your address, you can still use our Click+Collect service."
2,Online Grocery FAQs,Delivery and collection basics,Delivery and Click+Collect prices,"The standard delivery charge is between £3–£7, depending on location. Click+Collect slot charge is between £0–£2, depending on location.
To start saving on your online deliveries, why not sign up to one of our Delivery Saver plans?
These prices listed above are exclusive of the minimum order value and same day charge."
3,Online Grocery FAQs,Delivery and collection basics,Minimum order value,"A £5 minimum basket charge will be added to delivery orders at the checkout, where the basket value is under our £50 minimum basket value.
You won’t incur this charge in the following situations:
Your final basket is over the £50 minimum basket value.
You make changes to your order after you’ve checked out and the final basket is over the threshold.
If any substitutions are made to your order which result in your basket dropping below the threshold.
If you've incurred the minimum basket charge, you‘ll earn Clubcard points on the charge. This will also apply if you have a Delivery Saver plan – learn more about this below.
The minimum order value for Click+Collect orders is £25 in all stores. If your order is below this threshold, you’ll be charged the £5 minimum basket charge.
You won’t incur this charge in the following situations:
Your final basket is over the threshold for your Click+Collect location.
You make changes to your order after you’ve checked out and the final basket is over the threshold.
If any substitutions are made to your order which result in your basket dropping below the threshold.
If you’ve incurred the minimum basket charge, you’ll earn Clubcard points on the charge. This will also apply if you have a Delivery Saver plan.
It’s all part of the (Delivery Saver) plan
Our subscription-based delivery service reduces the cost of deliveries and collections for your groceries. Depending on which Delivery Saver plan you sign up to, as long as you stay above the minimum basket threshold, orders will be delivered without charge during the times or days outlined in your chosen plan. You can do that once per day for every day your plan is valid.
And with the Delivery Saver Guarantee, if your plan doesn’t save you money, we’ll give you an eCoupon for the difference. For more info and to sign up, go to our Delivery Saver website."
4,Online Grocery FAQs,Delivery and collection basics,Returning an item,Please see our returns policy.
5,Online Grocery FAQs,Ordering online,Slot times and options,"You can choose to get your shopping delivered between 8am-11pm Monday to Friday and 8am-10pm on Saturday and Sunday. In some stores, we offer 6am or 7am slots.
Visit the book a slot page to see slots available in your area.
Delivery and collection options:
Delivery – standard, next day and beyond have a slot length of 1-2 hours
Standard home deliveries are available 7 days a week
Flexi saver – next day and beyond have a slot length of 4 hours
Our cheaper slots offer a 4-hour time window. On the day of delivery, you’ll receive a text confirming your allocated 1-hour time slot. These are available 7 days a week.
Click+Collect - standard, next day and beyond have a slot length of 1-2 hours
Standard Click+Collect – available 7 days a week
"
6,Online Grocery FAQs,Ordering online,Changing delivery or Click+Collect slots,"You can change your slot up until 11:45pm the night before your delivery or Click+Collect date. Selected stores can help change your delivery slot up until 1pm, for same-day delivery or same-day Click+Collect orders. Please check your order confirmation email for more details.
To change the slot you’ve booked while doing your online shop, go to your basket and select ‘Change your slot’.
If you’re using the Tesco Grocery & Clubcard app, tap ‘Make changes’ on the home screen or select ‘My orders’ from the left-hand menu.
If you’ve already checked out and are using the website, select the ‘My orders’ button on the right-hand side of the homepage or go to 'My orders' at the top of the page. This will take you to a list of your orders that are in progress and that can be changed.
If you’re using the mobile app, you can make the same changes from the homepage by selecting ‘Make changes’. You can also do this from the left-hand menu, under ‘My orders’. Select ‘Make changes’, then ‘Change delivery slot’. You can then select a new delivery slot. Finally, tap ‘Update order and check out’ to confirm your new delivery or Click+Collect time.
"
7,Online Grocery FAQs,Ordering online,Updating my delivery and Click+Collect addresses,"To update an address, select ‘My account’, then ‘Phone & address book’. All of your address details should be displayed. Select ‘Add new address’, add your new details and select ‘Save address’ to update. Your new address details will be saved in your address book. Please make sure you select the correct address from your address book when you check out.
If you’re using the Tesco Grocery & Clubcard app, select ‘Add new address’ within the ‘Book a slot’ section. Enter the details required, then select ‘Use this address’. Choose a convenient delivery slot and then tap ‘Begin shopping’.
Remember, changing your delivery address or preferred Click+Collect store may mean that:
Your chosen delivery or Click+Collect slot is no longer available
Products in your shopping basket are no longer available
Different promotions are available to you
You may lose your current slot reservation on your current basket
Once an order has been placed, we can't change the address. The order will need to be cancelled and replaced.
"
8,Online Grocery FAQs,Ordering online,Cancelling an order,"If you're cancelling an order on the website, select ‘My orders’ at the top of the page and then ‘Orders due for delivery.’ You'll see a list of all your orders, including Click+Collect. Find your order in ‘Orders due for delivery,’ then select ‘Cancel this order’. Select ‘Yes’ to confirm.
To make an order cancellation via the Tesco Grocery & Clubcard app, select ‘My orders’ from the left-hand navigation and you'll be able to cancel your order from there.
If you're amending your order, you won't have an option to cancel. To cancel your order from here, checkout your order or select 'cancel changes' – this will close the order and allow you to cancel it. You'll receive an email to confirm the order has been cancelled and you will not be charged.
"
9,Online Grocery FAQs,Ordering online,Amending the number of items in my basket,"To adjust the number of items in your basket, select ‘View full basket’. If you’re using our Tesco & Grocery Clubcard app, tap the basket icon in the top right-hand corner. This will display all the items you have in your basket and their quantities. Find the product you want to adjust and choose the increase (+) or decrease (-) buttons to change the amounts in your basket. It may take a moment to update the basket price."
10,Online Grocery FAQs,Ordering online,Guide prices,"When you make an online order, the total amount is shown as a 'guide price'. Therefore, it may be higher or lower than the final bill you receive for your order. The final payment is the price you would pay if you shopped in-store on the day of your delivery or collection.
Here are some reasons for this:
The price of individual items may be higher or lower than when ordered.
Between placing your order and getting it delivered, there may be new promotions put in place.
We charge loose fruit and veg by weight. So, the final price is based on the ones we pick for you.
Pre-packed, weighed items like meat, poultry and cheese may also vary slightly in price.
"
11,Online Grocery FAQs,Ordering online,Viewing my orders,"If you’re using the website, select ‘My account’ at the top of the page, then ‘Grocery orders’. This will display the order history for your grocery account. Here you can view orders you’re currently shopping, orders you’ve checked out, cancelled orders, and orders awaiting delivery or collection.
If you’re using the Tesco & Grocery Clubcard app, tap ‘My Account’ at the top of the page, then select ‘Orders due for delivery’. This will display the order history for your grocery account. You can also view your last order from the homepage, and previous orders from the left-hand menu under ‘My orders’.
"
12,Online Grocery FAQs,Ordering online,Changing or adding vouchers and eCoupons to my order,"To make a change from the website, select the ‘My orders’ button at the top of the homepage, then select ‘My current orders’. This will take you to a list of all your orders that are in progress and can be changed. Find your order from the ‘My current orders’ section, then select ‘Make changes’. From here you can ‘Change items in basket’.
You won’t be charged for changing your order. You must check out your changed order, or you’ll receive your original order without any amends. To add Clubcard vouchers and eCoupons after you’ve checked out your order, follow these steps:
Find your order from the ‘My current orders’ section
Select ‘Make changes’
Select ‘Add eCoupons and vouchers’ and type in the code
To amend your order using the Tesco & Grocery Clubcard app, access your order and make changes to it from the home screen, or from the left-hand navigation. Just find your order and select ‘Make changes.’ Please note that once you’ve checked out your order on the app, you’ll be unable to add Clubcard vouchers or eCoupons unless you go onto the website.
"
13,Online Grocery FAQs,Ordering online,Cut-off point for amending orders,"For Click+Collect and home delivery orders, you have until 11:45 PM the night before your collection or delivery to make any changes."
14,Online Grocery FAQs,Ordering online,Leaving notes for my personal shopper,"You can advise your personal shopper on what substitutes to pick if any products are unavailable. You can also leave preferences in a note. For example, if you’d like green bananas rather than yellow.
You can do this by selecting the ‘View full basket’ button on the right of the screen at the bottom of your basket. Select the row of the product in the ‘Substitutions’ column, then add a note.
Your personal shopper will try their best to accommodate your preferences, however this may not always be possible. For example, if the substitute you prefer is not in stock or if there's no suitable substitute available.
"
15,Online Grocery FAQs,Ordering online,Placing large or bulk orders,"The largest quantity you can order will depend on individual restrictions for each product. Unfortunately, we can’t make exceptions for one-off occasions, as we need to make sure that there are enough products for everyone."
16,Online Grocery FAQs,Ordering online,Favourites and usuals,"Favourites are items that you’ve repeatedly bought in-store and online over the last 13 months.
To delete an item in your favourites:
Log into your account online or in the Tesco & Grocery Clubcard app.
Select ‘My Favourites’.
Within this section, you’ll see all your favourites. Select the small box with the cross at the top right corner of the product details. Select ‘Yes’ to confirm you’d like to delete it.
If you’ve just registered your Clubcard, it may take 30 to 60 minutes for us to display your favourites.
Next to your favourites is a ‘My Usuals’ tab, which shows you the items you’ve bought the most in your online shops.

"
17,Online Grocery FAQs,Ordering online,Viewing special offers,"View our 'Special offers' tab to see all the latest offers.
In your 'My Favourites' section, you can also see if there are any offers on the items you've bought recently. Sign in to view 'My Favourites'
"
18,Online Grocery FAQs,Ordering online,How to know my order has been confirmed,"Once you’ve checked out, you’ll receive an email, detailing all the products, quantities, and prices in your order."
19,Online Grocery FAQs,Ordering online,Checking out online,"Select ‘Checkout’ in the basket area when you’ve finished shopping, making sure your delivery address details are correct. For Click+Collect orders, there will be an option for you to select your preferred store.
Select the ‘View full basket’ button to check or change any of the items in your basket. Once you’re happy with everything, continue to checkout and payment. You’ll need to fill in your payment details and select the ‘Confirm payment’ button.
"
20,Online Grocery FAQs,Ordering online,Booking a delivery or Click+Collect slot,"When you select ‘Book a delivery slot’, you’ll be shown available delivery and Click+Collect slots.
Select an available slot to book your delivery or Click+Collect date and time.
You can order your deliveries or Click+Collect up to 3 weeks in advance. Your slot will be held for 2 hours. If you need more time, you can extend this by a further 2 hours.
"
21,Online Grocery FAQs,Ordering online,Updates to Clubcard point rewards when purchasing alcohol in Northern Ireland,"Due to a legislation change from 6 April, customers will no longer be able to collect Clubcard points when purchasing alcohol in Northern Ireland.
If you have booked your online order prior to 6 April but it’s scheduled to arrive after this date, you will not collect Clubcard points on the alcohol purchased in your order.
"
22,Online Grocery FAQs,Collecting your order and delivery issues,Something's missing from my order,"If there’s an item missing from your delivery and no substitute has been provided, please call our Customer Service team"
23,Online Grocery FAQs,Collecting your order and delivery issues,Checking the status of my delivery,"We want to make it easier to work around your delivery. You can now get a clearer estimation of when your groceries will arrive. Simply sign in to the groceries home page ahead of your slot on delivery day, where regular updates will be available.
Delays can happen due to circumstances beyond our control. Adverse weather conditions, unexpectedly heavy traffic or a mechanical issue with the delivery van can affect delivery times. We’ll call or text you about any delay as soon as we can.
Please note, visibility of this feature is dependent on your driver’s delivery route on the day of your delivery.
"
24,Online Grocery FAQs,Collecting your order and delivery issues,I've received a damaged item,"If an item is damaged, hand it back to your delivery driver who will process a refund. If you spot this after the driver has left, you can return it to your local store. If you’ve opted for Click+Collect, you can hand the item back to a colleague, who will process a refund."
25,Online Grocery FAQs,Collecting your order and delivery issues,I've received something I didn't order,"Sometimes, one or more of your items may not be in stock when we pick your order. If you’ve chosen to allow substitutions, we will offer a suitable alternative, if this is available. Your driver or our Click+Collect colleague will make it clear if you’re being offered a substitute, but if you don’t want the item, just give it back to the driver or colleague and you will be refunded.
We ‘price match’ our substitutions, so if we’ve offered you a more expensive product than the one you ordered, we’ll only charge you the price of the original item.
If you have purchased an item that’s part of a multi-buy offer or meal deal and we send a substitute that is more expensive, the price of the deal may increase. If you don’t want to pay the extra cost, you can choose to refuse all the items picked for the deal and get a refund instead.
"
26,Online Grocery FAQs,Collecting your order and delivery issues,Using Click+Collect locations that need a smartphone,"We’re trialling a new way to Click+Collect at a number of locations.
These locations offer three ways to use this service:
Scanning a QR code
Pressing the 'I'm here' button in the Tesco & Grocery Clubcard app
Texting the phone number on the location signage
To use this service, you’ll need to bring a phone which allows you to 'check in' using one of these three methods.
For scanning a QR code, most smartphones can do this through the camera app. For older phones, you may need to download a QR reader app before you collect your shopping.
When you arrive at the collection point, there’ll be signs to let you know how to scan the QR code (or text the phone number if preferred). This will add you to a virtual queue, letting our colleagues know you are waiting.
"
27,Online Grocery FAQs,Collecting your order and delivery issues,How Click+Collect works,Click+Collect is a convenient way for you to pick up your groceries. Book a collection slot at your preferred store and your shopping will be waiting for you in temperature-controlled storage. We’ll then give you an electronic delivery note to sign and a physical receipt.
28,Online Grocery FAQs,Whoosh,About Whoosh,"Whoosh is our rapid delivery service – we’ll aim to deliver from our store to your door within 60 minutes. You can choose from a range of popular products, including fresh food, meal deals, everyday must-haves and baby essentials, household products, and much more.
If you have a tesco.com account, and Whoosh is available in your area, then you're ready to order. If you don't have a tesco.com account, it's easy to sign up – go to tesco.com/groceries and use the 'register' button. Click 'get Whoosh delivery' on the Tesco Grocery & Clubcard app, or 'book a slot' on the tesco.com website and select Whoosh from the options. You will then see an estimate of when your delivery will be arriving. Estimated delivery times will vary based on your store and location. If you don't have a tesco.com account, it's easy to sign up – go to tesco.com/groceries and use the 'register' button.
When you make an online order, we show your basket total as a guide price. You will be charged for your order after the items have been picked. This is because certain products may vary in price, like pre-packed, weighted products, such as meat, poultry and cheese.
After you’ve placed your order, just check the Tesco Grocery & Clubcard app or the groceries home page to see your delivery updates.
As Whoosh orders are delivered within 60 minutes, you can’t change or cancel your order after you've checked out.
"
29,Online Grocery FAQs,Whoosh,Whoosh availability,"Whoosh is only available in selected locations, and we only deliver to addresses within a certain range of the participating stores. We aim to deliver from our store to your door within 60 minutes of you placing an order.
If you’re shopping on the Tesco Grocery & Clubcard app, you’ll see the Whoosh banner at the top of the homepage if this is available in your area. If you’re shopping on the website, you’ll see Whoosh as an option on the ‘book a slot’ page. Clubcard Prices will be automatically applied to qualifying products. Availability of items may differ depending on the store and location.
"
30,Online Grocery FAQs,Whoosh,Minimum spend and charges for Whoosh,"You don’t need to spend a certain amount to place an order. But if your basket is under £15, we’ll charge you an additional £2 on top of our usual pick, pack and delivery charge. The delivery charge does not count towards the minimum spend.
When you make an online order, the total amount is shown as a 'guide price'. The 'guide price' is only a guide, therefore it might be higher or lower than the actual bill you receive for your order.
Here are some reasons for this:
The price of individual items may be higher or lower than when ordered. Pre-packed, weighed items like meat, poultry and cheese may also vary slightly in price.
Whoosh isn’t part of the Delivery Saver plan.
"
31,Online Grocery FAQs,Whoosh,What to expect when you place an order with Whoosh,"As we deliver within 60 minutes, you can’t change or cancel your order after you've checked out.
We use third-party suppliers to deliver your order. After you’ve placed your order, you can check the Tesco Grocery & Clubcard app or the groceries home page to see delivery updates. You’ll be given a time frame when you book your slot based on your chosen Whoosh store. You'll also be able to track your order via text notifications from our third-party suppliers. Depending on the size of your order, we'll deliver by bike, motorcycle or car, and you’ll be sent a link via text to keep track of your order.
For apartment blocks, we’ll try to deliver to the front door of your flat. However, we may deliver to the property’s main entrance if the driver believes it’s unsafe or impractical to deliver to your front door. For business addresses, we’ll deliver to the ground floor communal area/entrance. For hospitals or other public addresses, it is at the rider’s discretion to deliver to the front door or not.
We operate a Think 25 policy, so you may be asked to show ID to prove you are over 18 when purchasing age-restricted products, such as matches, tobacco, alcohol and medicines.
Although we’re removing non-essential bags from online orders, for health and safety reasons we’ll continue to use red plastic bags for meat, fish and some household cleaning products. This helps to keep these products separate from the rest of your shopping.
"
32,Online Grocery FAQs,Whoosh,Maximum item limits,"There isn’t a limit on the number of items, as it’s based on the weight and size of products. We’ll automatically check your basket as you shop and let you know if you need to remove anything."
33,Online Grocery FAQs,Whoosh,Out of stock items,"Sometimes, one or more of your items may not be available when we pick your order, because the item is out of stock, for example. If you find there are items missing from your order (you’ll see a list of the items you ordered on your delivery receipt), please contact Tesco Customer Services to request a full refund for any undelivered items."
34,Online Grocery FAQs,Whoosh,Returning items,"You can return unwanted items to your local store, and we’ll issue you a refund, which will take 3-5 days to show in your account. At the moment, doorstep returns aren’t possible with Whoosh delivery.
Please note, we can’t accept change of mind returns on certain products due to health and hygiene reasons (such as toothbrushes). We also can't accept returns for chilled and frozen products if you've changed your mind after your Whoosh delivery.
You can return other perishable food products to your local store if they're returned within their 'use by' or 'best before' date.
"
35,Online Grocery FAQs,Whoosh,There's a problem with my order,"Delays sometimes happen because of bad weather, unexpectedly heavy traffic or issues with delivery vehicles. If this happens, we’ll call or text you about any delay as soon as we can. You can track the rider via the Tesco Grocery & Clubcard app, or, as we use third-party suppliers to deliver your order, you’ll be sent a link via text to keep track of your order. At times, we may need to suspend the Whoosh service if there are adverse weather conditions. This is to keep our delivery colleagues safe.
If an item is damaged, you can return it to your local store – please bring a copy of your delivery note. We’ll then refund the price of the damaged product. At the moment, doorstep returns aren’t possible with Whoosh delivery.
If there’s an item missing from your delivery, please contact Tesco Customer Services.
If you’re not at home when we arrive, we’ll try to contact you. If we can’t get hold of you, we’ll return your order to your local store and refund you.
For any problems, please contact Tesco Customer Services.
"
36,Online Grocery FAQs,Whoosh,Using my Clubcard with Whoosh,"You'll collect Clubcard points on all the products in your Whoosh order – your Clubcard will be automatically applied at the checkout. For every £1 spent, you'll get 1 Clubcard point. You won't collect Clubcard points on delivery or minimum order value charges. Clubcard Prices will be automatically applied to qualifying products.
You can use Clubcard vouchers and eCoupons for Whoosh orders. Clubcard vouchers have a 12-digit online code that can be used at tesco.com and on the app for Whoosh orders. You can’t use Clubcard vouchers for purchases of baby milk, pharmacy products, lottery tickets, stamps, tobacco, phone cards, and gift vouchers.
"
37,Online Grocery FAQs,Whoosh,I'm not home for my delivery,"If you’re not at home when we get there, we’ll try to contact you. If we can’t get hold of you, we’ll return your order to your local store and refund you."
38,Online Grocery FAQs,Whoosh,Proof of your Whoosh delivery,"You may need to verify your Whoosh delivery with either the last 2 or 4 digits of the phone number you used to order your groceries.
You won’t need to provide your full phone number, just the digits requested.
You’ll receive a text from our third-party courier to let you know your drivers name, estimated arrival time and a reminder for the 2 or 4 digits you’ll need to verify your order.
"
39,Online Grocery FAQs,Whoosh,What to expect when my order is delivered,"If your order contains an age restricted product, you may be asked for ID regardless of your age. The courier will record your date of birth and deliver the goods. Proof of delivery is required for all orders, there are two methods that will be used depending on what your order contains. If your order contains an age restricted product, then a signature will be required. If the order does not contain an age restricted product a photo will be taken of the Whoosh bag(s) on the doorstep."
40,Online Grocery FAQs,Whoosh,Accidental property damage,"In the event of accidental damage occurring to your property, you should contact our Tesco Customer Services. To help with the process, please take photos of the damage that has occurred and note the order number for the delivery where the damage has occurred."
41,Online Grocery FAQs,Whoosh,Credit and debit cards accepted with Whoosh,"You can pay with Visa, Mastercard, American Express, Maestro, Visa Debit, Tesco Bank credit cards and Tesco Bank debit cards.
We’re unable to accept Maestro, Visa Electron, Solo or Tesco gift cards. If you have an Electron card, please check with your issuing bank, as they can upgrade your card to let you shop online with us.
You can also put your Clubcard vouchers towards payment. Go to the Clubcard website to find out how.
"
42,Online Grocery FAQs,Whoosh,Privacy and security policies,"We take privacy and security very seriously at Tesco, both on our website and the Tesco & Grocery Clubcard app. We use the latest encryption techniques, featuring Secure Sockets Layer technology (‘SSL’ with Extended Validation 128-bit key certificates) whenever personal or sensitive information, such as payment details, passes from your browser over the internet to our servers. To find out more, you can read our full privacy policy and terms and conditions online."
43,Online Grocery FAQs,Bag-free deliveries,Going bag-free with Click+Collect,"Once you arrive at your chosen collection point, a colleague will retrieve your groceries for you to load into your car. They will be able to offer assistance if needed.
We recommend having bags or boxes ready in your car to unpack your shopping into.
"
